Frame 030: [-0.000963, -0.606758, -0.252034, 0.012079, -0.644697, -0.241905, 0.011548, -0.644419, -0.243592, 0.011933, -0.644436, -0.241488, -0.022578, -0.644378, -0.245102, -0.020511, -0.645124, -0.245769, -0.021214, -0.644091, -0.241698, 0.069435, -0.637951, -0.143401, -0.074568, -0.633392, -0.140480, 0.017095, -0.580510, -0.221695, -0.024907, -0.577862, -0.219823, 0.158765, -0.463026, -0.077947, -0.160140, -0.456547, -0.083691, 0.217327, -0.210260, -0.047103, -0.273027, -0.235073, -0.120850, 0.224677, -0.034821, -0.149242, -0.120913, -0.171923, -0.292889, 0.224042, 0.020976, -0.182240, -0.079593, -0.137518, -0.345387, 0.208639, 0.007173, -0.222021, -0.035819, -0.182619, -0.345738, 0.212222, -0.029421, -0.168322, -0.088814, -0.180498, -0.298099, 0.104502, -0.012705, -0.001231, -0.103837, 0.009395, 0.001544, 0.115558, 0.061555, -0.068709, -0.096192, 0.141299, -0.094341, 0.149849, 0.367684, 0.125885, -0.034531, 0.506614, 0.120357, 0.155195, 0.391391, 0.137668, -0.021699, 0.531664, 0.142360, 0.176389, 0.371752, -0.017451, -0.007341, 0.553666, -0.013845, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.120913, -0.171923, -0.292889, -0.092816, -0.192871, -0.294915, -0.070815, -0.205144, -0.298858, -0.049054, -0.221635, -0.304396, -0.027919, -0.240218, -0.307744, -0.046296, -0.179200, -0.300544, -0.033719, -0.179829, -0.289003, -0.032126, -0.185724, -0.272057, -0.042892, -0.189600, -0.270409, -0.049602, -0.161637, -0.297465, -0.038329, -0.165614, -0.282166, -0.048362, -0.174256, -0.266110, -0.051586, -0.169925, -0.260357, -0.051680, -0.147059, -0.296754, -0.048611, -0.152038, -0.275565, -0.054788, -0.160047, -0.262713, -0.062261, -0.157698, -0.256589, -0.064957, -0.139853, -0.290076, -0.059238, -0.143688, -0.274866, -0.063742, -0.148679, -0.259278, -0.070873, -0.148283, -0.257065]
Frame 031: [-0.001058, -0.606891, -0.251314, 0.012039, -0.644823, -0.241188, 0.011510, -0.644547, -0.242884, 0.011894, -0.644564, -0.240786, -0.022631, -0.644493, -0.244458, -0.020564, -0.645241, -0.245111, -0.021266, -0.644208, -0.241040, 0.069575, -0.638001, -0.143001, -0.074266, -0.633408, -0.140228, 0.017155, -0.580620, -0.221098, -0.024838, -0.577960, -0.219296, 0.158790, -0.463002, -0.077683, -0.160015, -0.456562, -0.083650, 0.217088, -0.210161, -0.046779, -0.273093, -0.235535, -0.120334, 0.224356, -0.034298, -0.149092, -0.119729, -0.172375, -0.292059, 0.223654, 0.021661, -0.182163, -0.077512, -0.137905, -0.343601, 0.208010, 0.008010, -0.221829, -0.033557, -0.182890, -0.344582, 0.211817, -0.028819, -0.168137, -0.087378, -0.180910, -0.297358, 0.104439, -0.012701, -0.001108, -0.103776, 0.009393, 0.001425, 0.115562, 0.061651, -0.068768, -0.095980, 0.141466, -0.094805, 0.149772, 0.367653, 0.125853, -0.034556, 0.506916, 0.118811, 0.155128, 0.391366, 0.137653, -0.021761, 0.532012, 0.140747, 0.176422, 0.371702, -0.017658, -0.007440, 0.553812, -0.015098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119729, -0.172375, -0.292059, -0.088624, -0.191627, -0.290311, -0.064115, -0.205689, -0.289494, -0.038665, -0.224119, -0.288679, -0.017041, -0.242502, -0.286113, -0.040608, -0.179347, -0.296931, -0.030486, -0.180330, -0.288541, -0.036553, -0.185821, -0.268885, -0.053543, -0.188608, -0.265419, -0.044592, -0.161006, -0.298651, -0.033587, -0.165229, -0.287077, -0.046160, -0.174354, -0.269762, -0.052443, -0.170374, -0.265388, -0.049506, -0.146494, -0.302335, -0.047290, -0.152003, -0.284383, -0.055017, -0.161137, -0.267995, -0.061628, -0.157491, -0.261030, -0.064166, -0.138841, -0.299689, -0.056630, -0.142721, -0.285506, -0.062687, -0.150263, -0.270316, -0.069625, -0.150696, -0.268877]
Frame 032: [-0.000827, -0.606879, -0.251353, 0.012288, -0.644812, -0.241249, 0.011759, -0.644536, -0.242948, 0.012147, -0.644553, -0.240851, -0.022355, -0.644473, -0.244531, -0.020288, -0.645222, -0.245178, -0.020987, -0.644189, -0.241107, 0.070022, -0.637983, -0.143191, -0.073537, -0.633286, -0.140501, 0.017526, -0.580610, -0.221177, -0.024417, -0.577936, -0.219391, 0.159039, -0.462847, -0.077788, -0.159758, -0.456440, -0.084049, 0.217095, -0.209822, -0.046914, -0.273023, -0.235443, -0.120611, 0.222720, -0.034171, -0.149241, -0.117118, -0.173289, -0.292269, 0.221192, 0.021885, -0.182337, -0.073478, -0.139663, -0.343823, 0.204592, 0.008312, -0.222008, -0.029763, -0.184904, -0.345111, 0.209760, -0.028715, -0.168308, -0.084611, -0.182044, -0.297752, 0.104354, -0.012702, -0.000967, -0.103702, 0.009394, 0.001293, 0.115513, 0.061682, -0.068609, -0.095931, 0.142840, -0.094844, 0.149474, 0.366255, 0.126484, -0.035300, 0.507155, 0.118273, 0.154825, 0.389818, 0.138500, -0.022704, 0.532238, 0.140166, 0.176343, 0.369880, -0.016105, -0.008394, 0.553978, -0.015262, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.117118, -0.173289, -0.292269, -0.087243, -0.194580, -0.289067, -0.060769, -0.208588, -0.284944, -0.033683, -0.225679, -0.277369, -0.009454, -0.242778, -0.271321, -0.034169, -0.180820, -0.286531, -0.027069, -0.181109, -0.277106, -0.033684, -0.186598, -0.258912, -0.049856, -0.189600, -0.255568, -0.038378, -0.158597, -0.287547, -0.029209, -0.163747, -0.274116, -0.042843, -0.172137, -0.257800, -0.049132, -0.169893, -0.252917, -0.045303, -0.141528, -0.291350, -0.043577, -0.147696, -0.271593, -0.052792, -0.158058, -0.255823, -0.059473, -0.155735, -0.249824, -0.061855, -0.132942, -0.288584, -0.054638, -0.137906, -0.274235, -0.060973, -0.147083, -0.260046, -0.067995, -0.148140, -0.257797]
Frame 033: [-0.000921, -0.607223, -0.251270, 0.012228, -0.645124, -0.241194, 0.011699, -0.644852, -0.242900, 0.012088, -0.644873, -0.240805, -0.022415, -0.644747, -0.244430, -0.020349, -0.645504, -0.245066, -0.021047, -0.644473, -0.240995, 0.070262, -0.638072, -0.143236, -0.073072, -0.633297, -0.140441, 0.017532, -0.580882, -0.221170, -0.024393, -0.578159, -0.219345, 0.159357, -0.462763, -0.078000, -0.159592, -0.456368, -0.083977, 0.217334, -0.209789, -0.047559, -0.273090, -0.235193, -0.120419, 0.221807, -0.034130, -0.150914, -0.116579, -0.173269, -0.292442, 0.219792, 0.021751, -0.184687, -0.072670, -0.139691, -0.343790, 0.202640, 0.008081, -0.223485, -0.029042, -0.184918, -0.345061, 0.208616, -0.028690, -0.169796, -0.084058, -0.182004, -0.297876, 0.104288, -0.012703, -0.000957, -0.103649, 0.009386, 0.001287, 0.115265, 0.062012, -0.068346, -0.095914, 0.146269, -0.094775, 0.149062, 0.365118, 0.126479, -0.035808, 0.507749, 0.117192, 0.154336, 0.388632, 0.138508, -0.023385, 0.532712, 0.138875, 0.175700, 0.368641, -0.016060, -0.010318, 0.554778, -0.015683, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.116579, -0.173269, -0.292442, -0.088761, -0.193485, -0.285243, -0.065084, -0.206328, -0.282438, -0.041808, -0.222664, -0.277547, -0.019385, -0.241317, -0.271225, -0.042010, -0.178550, -0.282296, -0.036618, -0.183042, -0.267396, -0.042256, -0.188120, -0.249298, -0.056717, -0.187264, -0.249757, -0.045930, -0.161436, -0.281529, -0.038316, -0.168363, -0.264896, -0.050079, -0.177259, -0.247330, -0.053504, -0.170595, -0.248490, -0.049779, -0.147891, -0.284748, -0.051372, -0.154923, -0.261430, -0.057583, -0.164016, -0.246010, -0.062466, -0.159075, -0.243358, -0.064979, -0.142391, -0.282107, -0.059541, -0.146815, -0.265240, -0.066161, -0.153135, -0.249664, -0.070933, -0.152700, -0.249278]
Frame 034: [-0.000995, -0.607199, -0.251430, 0.012186, -0.645093, -0.241338, 0.011657, -0.644821, -0.243049, 0.012047, -0.644843, -0.240956, -0.022479, -0.644723, -0.244576, -0.020413, -0.645479, -0.245204, -0.021111, -0.644448, -0.241133, 0.070391, -0.637966, -0.143330, -0.073062, -0.633220, -0.140524, 0.017531, -0.580848, -0.221304, -0.024420, -0.578133, -0.219473, 0.159469, -0.462607, -0.078060, -0.159567, -0.456338, -0.084143, 0.217754, -0.209688, -0.047416, -0.273051, -0.235174, -0.120349, 0.222814, -0.033755, -0.150949, -0.116743, -0.173178, -0.292652, 0.221012, 0.022277, -0.184633, -0.073112, -0.139535, -0.343979, 0.203657, 0.008719, -0.223578, -0.029537, -0.184642, -0.345285, 0.209515, -0.028231, -0.169858, -0.084260, -0.181857, -0.298084, 0.104265, -0.012689, -0.000831, -0.103616, 0.009379, 0.001169, 0.115298, 0.062108, -0.069489, -0.095644, 0.145711, -0.096474, 0.148968, 0.366431, 0.125354, -0.035811, 0.508315, 0.114132, 0.154246, 0.390223, 0.137442, -0.023399, 0.533353, 0.135918, 0.175723, 0.369588, -0.017996, -0.010287, 0.554793, -0.019310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.116743, -0.173178, -0.292652, -0.091752, -0.194747, -0.286723, -0.070572, -0.206544, -0.286293, -0.050216, -0.223652, -0.283674, -0.027500, -0.241056, -0.280652, -0.049029, -0.181253, -0.281972, -0.041725, -0.185208, -0.266411, -0.045961, -0.189783, -0.250151, -0.062251, -0.188012, -0.251898, -0.051008, -0.165279, -0.279462, -0.044895, -0.172242, -0.262768, -0.056255, -0.179691, -0.247803, -0.058650, -0.171335, -0.251560, -0.053635, -0.152634, -0.282016, -0.056733, -0.160486, -0.259420, -0.063438, -0.167424, -0.247017, -0.069435, -0.161822, -0.246156, -0.066815, -0.147230, -0.278152, -0.064318, -0.151918, -0.262147, -0.071469, -0.156807, -0.250538, -0.076671, -0.154981, -0.251028]
Frame 035: [-0.000874, -0.607270, -0.251311, 0.012336, -0.645162, -0.241162, 0.011806, -0.644889, -0.242873, 0.012195, -0.644910, -0.240778, -0.022365, -0.644789, -0.244457, -0.020300, -0.645544, -0.245086, -0.020998, -0.644512, -0.241014, 0.070501, -0.637986, -0.143020, -0.073024, -0.633226, -0.140465, 0.017681, -0.580897, -0.221145, -0.024318, -0.578183, -0.219379, 0.159513, -0.462633, -0.077771, -0.159425, -0.456350, -0.084126, 0.218155, -0.209765, -0.046719, -0.272791, -0.235373, -0.120434, 0.224851, -0.033542, -0.149975, -0.116911, -0.173529, -0.294005, 0.223620, 0.022767, -0.183459, -0.073730, -0.139756, -0.345631, 0.206723, 0.009351, -0.222732, -0.030108, -0.184793, -0.347099, 0.211748, -0.027931, -0.168955, -0.084476, -0.182163, -0.299578, 0.104253, -0.012678, -0.000799, -0.103602, 0.009377, 0.001134, 0.115537, 0.061826, -0.069825, -0.095651, 0.142943, -0.096637, 0.148962, 0.366427, 0.125402, -0.035661, 0.507980, 0.114757, 0.154239, 0.390210, 0.137488, -0.023177, 0.533036, 0.136703, 0.175743, 0.369511, -0.018132, -0.009858, 0.554287, -0.019166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.116911, -0.173529, -0.294005, -0.092195, -0.194449, -0.286923, -0.071145, -0.205509, -0.285381, -0.052304, -0.221226, -0.281847, -0.029962, -0.240521, -0.278426, -0.049246, -0.178715, -0.278414, -0.042033, -0.181382, -0.262087, -0.045481, -0.185868, -0.246521, -0.058683, -0.185535, -0.246449, -0.052825, -0.162846, -0.276081, -0.044360, -0.167508, -0.257719, -0.055471, -0.175372, -0.243897, -0.058260, -0.168279, -0.247194, -0.054864, -0.150447, -0.278547, -0.056119, -0.155684, -0.254870, -0.062376, -0.163488, -0.245151, -0.068524, -0.158040, -0.243340, -0.068247, -0.144454, -0.274855, -0.064649, -0.147314, -0.258498, -0.070015, -0.151957, -0.246612, -0.076962, -0.150927, -0.247722]
Frame 036: [-0.000910, -0.609494, -0.250561, 0.012311, -0.647342, -0.240368, 0.011782, -0.647065, -0.242071, 0.012170, -0.647086, -0.239980, -0.022402, -0.647096, -0.243680, -0.020336, -0.647843, -0.244315, -0.021035, -0.646811, -0.240243, 0.070645, -0.639565, -0.142089, -0.072996, -0.635269, -0.139468, 0.017667, -0.582811, -0.220304, -0.024343, -0.580253, -0.218529, 0.159636, -0.463475, -0.076662, -0.159058, -0.458011, -0.083300, 0.218969, -0.210392, -0.045465, -0.272163, -0.238029, -0.119222, 0.227844, -0.033789, -0.148474, -0.117878, -0.174273, -0.292841, 0.227375, 0.022644, -0.181867, -0.075970, -0.139982, -0.344140, 0.211128, 0.009321, -0.221425, -0.032809, -0.184744, -0.346136, 0.215112, -0.028142, -0.167563, -0.085721, -0.182628, -0.298620, 0.104242, -0.012610, -0.000787, -0.103591, 0.009326, 0.001121, 0.115556, 0.063450, -0.067792, -0.095660, 0.143269, -0.094338, 0.148855, 0.368886, 0.129454, -0.035644, 0.508527, 0.122010, 0.154083, 0.392602, 0.141594, -0.023163, 0.533672, 0.144476, 0.175486, 0.373292, -0.014876, -0.010127, 0.555265, -0.011569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.117878, -0.174273, -0.292841, -0.091739, -0.194724, -0.291799, -0.069124, -0.207168, -0.294333, -0.049540, -0.222112, -0.296774, -0.028876, -0.242435, -0.299359, -0.047441, -0.180465, -0.294476, -0.036718, -0.181340, -0.282109, -0.032891, -0.185378, -0.268740, -0.039397, -0.190693, -0.269371, -0.050984, -0.164784, -0.292231, -0.042625, -0.168619, -0.278724, -0.054705, -0.174894, -0.262132, -0.055895, -0.169622, -0.256962, -0.053030, -0.151950, -0.293581, -0.053923, -0.155354, -0.274289, -0.059565, -0.163105, -0.263053, -0.066648, -0.158494, -0.255359, -0.066776, -0.145438, -0.288329, -0.063550, -0.147713, -0.273630, -0.068200, -0.151941, -0.260670, -0.074232, -0.149721, -0.258644]
Frame 037: [-0.000951, -0.610071, -0.250454, 0.012310, -0.647868, -0.240222, 0.011781, -0.647589, -0.241926, 0.012169, -0.647610, -0.239835, -0.022424, -0.647668, -0.243511, -0.020358, -0.648415, -0.244145, -0.021057, -0.647385, -0.240072, 0.070869, -0.639751, -0.141926, -0.072926, -0.635605, -0.139193, 0.017668, -0.583237, -0.220206, -0.024362, -0.580740, -0.218407, 0.159904, -0.463489, -0.076665, -0.158926, -0.458267, -0.083019, 0.219773, -0.210444, -0.045483, -0.271883, -0.238757, -0.119146, 0.229751, -0.033404, -0.148448, -0.118108, -0.174824, -0.293290, 0.229592, 0.023414, -0.181786, -0.076522, -0.140281, -0.344720, 0.213380, 0.010272, -0.221437, -0.033327, -0.184832, -0.346875, 0.217059, -0.027625, -0.167557, -0.085992, -0.183025, -0.299164, 0.104245, -0.012593, -0.000793, -0.103591, 0.009313, 0.001127, 0.115763, 0.063402, -0.067807, -0.095639, 0.142798, -0.094274, 0.149100, 0.368857, 0.129467, -0.035213, 0.508185, 0.122757, 0.154317, 0.392569, 0.141601, -0.022661, 0.533270, 0.145295, 0.175614, 0.373210, -0.014947, -0.009929, 0.554855, -0.011129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118108, -0.174824, -0.293290, -0.089725, -0.191341, -0.292419, -0.068340, -0.202685, -0.295066, -0.049583, -0.219549, -0.296903, -0.029547, -0.239403, -0.299497, -0.050822, -0.174439, -0.297289, -0.044240, -0.176273, -0.285048, -0.046996, -0.181847, -0.266977, -0.058962, -0.185874, -0.262309, -0.054468, -0.160685, -0.296135, -0.046851, -0.165561, -0.281245, -0.057786, -0.172624, -0.264067, -0.060417, -0.168714, -0.259581, -0.056414, -0.149996, -0.297431, -0.056908, -0.155065, -0.276395, -0.062421, -0.161907, -0.262549, -0.068870, -0.157539, -0.256348, -0.068785, -0.145242, -0.291686, -0.064506, -0.147193, -0.276525, -0.069093, -0.151167, -0.262191, -0.075380, -0.150692, -0.259332]
Frame 038: [-0.003623, -0.610129, -0.250290, 0.010035, -0.647919, -0.240169, 0.009506, -0.647642, -0.241881, 0.009907, -0.647664, -0.239792, -0.024657, -0.647725, -0.243214, -0.022599, -0.648478, -0.243823, -0.023291, -0.647450, -0.239752, 0.070660, -0.639775, -0.142269, -0.073054, -0.635672, -0.138476, 0.016011, -0.583315, -0.220195, -0.025928, -0.580828, -0.218163, 0.160050, -0.463385, -0.078186, -0.158951, -0.458322, -0.081689, 0.219775, -0.210067, -0.046161, -0.272037, -0.238831, -0.117001, 0.229679, -0.028437, -0.148498, -0.118065, -0.174823, -0.292825, 0.229534, 0.029995, -0.181804, -0.076349, -0.140260, -0.343969, 0.213088, 0.017584, -0.221492, -0.033111, -0.184736, -0.346241, 0.216911, -0.021880, -0.167606, -0.085928, -0.182989, -0.298681, 0.104200, -0.012615, -0.000986, -0.103554, 0.009313, 0.001360, 0.115484, 0.064060, -0.067360, -0.095374, 0.147604, -0.093509, 0.149025, 0.368700, 0.128266, -0.035275, 0.508288, 0.120815, 0.154196, 0.392458, 0.140387, -0.022814, 0.533275, 0.142850, 0.175232, 0.372990, -0.015883, -0.011357, 0.554877, -0.011794, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118065, -0.174823, -0.292825, -0.091017, -0.189629, -0.285902, -0.073084, -0.201240, -0.284953, -0.055691, -0.218804, -0.280753, -0.035703, -0.238552, -0.275151, -0.055681, -0.176904, -0.281457, -0.053665, -0.181114, -0.267875, -0.058872, -0.184742, -0.251688, -0.071294, -0.188066, -0.251902, -0.058149, -0.165110, -0.281303, -0.056466, -0.171134, -0.263591, -0.066250, -0.177375, -0.251729, -0.069726, -0.171989, -0.255715, -0.060511, -0.155706, -0.283680, -0.065697, -0.163651, -0.261017, -0.071131, -0.167795, -0.250092, -0.074844, -0.162718, -0.250799, -0.072553, -0.153339, -0.280194, -0.071305, -0.155574, -0.264207, -0.078119, -0.159789, -0.251095, -0.082364, -0.157107, -0.253657]
Frame 039: [-0.005374, -0.610105, -0.250727, 0.008569, -0.647895, -0.240747, 0.008040, -0.647619, -0.242470, 0.008440, -0.647640, -0.240388, -0.026213, -0.647704, -0.243566, -0.024162, -0.648458, -0.244155, -0.024849, -0.647429, -0.240086, 0.070227, -0.639738, -0.143423, -0.073630, -0.635646, -0.138547, 0.014670, -0.583298, -0.220796, -0.027352, -0.580813, -0.218447, 0.160054, -0.463249, -0.079471, -0.159298, -0.458301, -0.081731, 0.220090, -0.209594, -0.046641, -0.272504, -0.238685, -0.115821, 0.229644, -0.026506, -0.148653, -0.118226, -0.174603, -0.291281, 0.229484, 0.032279, -0.181847, -0.076395, -0.139908, -0.341367, 0.212651, 0.020045, -0.221684, -0.033196, -0.184139, -0.344374, 0.216824, -0.019778, -0.167780, -0.086066, -0.182678, -0.297254, 0.104185, -0.012616, -0.001029, -0.103528, 0.009310, 0.001414, 0.115487, 0.063233, -0.068138, -0.094932, 0.146658, -0.093972, 0.149667, 0.368317, 0.127774, -0.035106, 0.508279, 0.120085, 0.154892, 0.392119, 0.140044, -0.022713, 0.533237, 0.142394, 0.175870, 0.371668, -0.017349, -0.011436, 0.553979, -0.012200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.118226, -0.174603, -0.291281, -0.090682, -0.191497, -0.290541, -0.066333, -0.204883, -0.288422, -0.045309, -0.221391, -0.285265, -0.024033, -0.240161, -0.279928, -0.047671, -0.178854, -0.297555, -0.046577, -0.184445, -0.288497, -0.052586, -0.186983, -0.269378, -0.064665, -0.188189, -0.269923, -0.051420, -0.163784, -0.299728, -0.048206, -0.171253, -0.288572, -0.059837, -0.177103, -0.273521, -0.062781, -0.172308, -0.272710, -0.054967, -0.153829, -0.303200, -0.057920, -0.161233, -0.286469, -0.064849, -0.165875, -0.273228, -0.068168, -0.160390, -0.269698, -0.068089, -0.148689, -0.299792, -0.063161, -0.153499, -0.286782, -0.069905, -0.159921, -0.273631, -0.072754, -0.155971, -0.275612]
